-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:5:5-43
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\material-spinner-1.1.0.aar\7ea7ed3dee6f96e026ee23f6de0f8ef2\AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\material-spinner-1.1.0.aar\7ea7ed3dee6f96e026ee23f6de0f8ef2\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\b069f8262f478a7ade0ae312b560c402\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\b069f8262f478a7ade0ae312b560c402\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.2.aar\288f47d82af48d8918e33acd62fb448e\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.2.aar\288f47d82af48d8918e33acd62fb448e\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\ef157473f953613206622c49367e85d9\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\ef157473f953613206622c49367e85d9\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\0d0d7ff504a6580681ca746485f01baf\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\0d0d7ff504a6580681ca746485f01baf\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\6141dbcd1e02e1aa1a2dda38b3735e19\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\6141dbcd1e02e1aa1a2dda38b3735e19\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:23:5-43
MERGED from [com.github.jd-alexander:android-flat-button:v1.1] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-flat-button-v1.1.aar\44d5cd5d18410622d4717eb5888a3c55\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:android-flat-button:v1.1] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-flat-button-v1.1.aar\44d5cd5d18410622d4717eb5888a3c55\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\87715fea99bb0ae8f171eecf7455ce28\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\87715fea99bb0ae8f171eecf7455ce28\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.2.aar\e134fdf1158202ba5205a1a8a8020fb4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.2.aar\e134fdf1158202ba5205a1a8a8020fb4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:transition:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7cadde574c03ba5187a6ca985eedea21\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7cadde574c03ba5187a6ca985eedea21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\e0ec60cec51c791768229afcf28549c7\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\e0ec60cec51c791768229afcf28549c7\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\99338de7ec37ac56acb153e15de90907\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\99338de7ec37ac56acb153e15de90907\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.2.aar\f597d7b5e4559d243fabbb313ced591e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.2.aar\f597d7b5e4559d243fabbb313ced591e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\8c849d7a0659e5a74750f77542aba8a8\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\8c849d7a0659e5a74750f77542aba8a8\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\5f12621cfbe4f4be35b648783134f7f4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\5f12621cfbe4f4be35b648783134f7f4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\a15594033c4cefa096c3774c5cff752c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\a15594033c4cefa096c3774c5cff752c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\273d6b88113068f4ca00acc381d16148\AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\273d6b88113068f4ca00acc381d16148\AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\6993408a5ebd0607142b8568c9981868\AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\6993408a5ebd0607142b8568c9981868\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\cdd26f0385757bd85756097bfd676c7f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\cdd26f0385757bd85756097bfd676c7f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\ad394e69cbbe25c5cf7fa2de6ba6b04b\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\ad394e69cbbe25c5cf7fa2de6ba6b04b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\12d8b63c8e06ee1606c5aeabf2f2aa8f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\12d8b63c8e06ee1606c5aeabf2f2aa8f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.2.aar\1387a98b7083a00498b840e5cfdeb2dd\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.2.aar\1387a98b7083a00498b840e5cfdeb2dd\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\5a608d163a5e62dc1a0d3d47679fc22d\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\5a608d163a5e62dc1a0d3d47679fc22d\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\d36ab775d06a60e3f71903a6ecdc69ea\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\d36ab775d06a60e3f71903a6ecdc69ea\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\32aec8d9456a9230b2ddf65363d42e9d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\32aec8d9456a9230b2ddf65363d42e9d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\509c4d459b4f536e092ceedd7211afde\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\509c4d459b4f536e092ceedd7211afde\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\eeeb1639bed6ee2e33d59d000edddab5\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\eeeb1639bed6ee2e33d59d000edddab5\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\1d6322658c24681c5c1e6c8c8cc6c464\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\1d6322658c24681c5c1e6c8c8cc6c464\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\ff1b553baa728d9cbab3755bb0d34700\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\ff1b553baa728d9cbab3755bb0d34700\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.2.aar\f15655fa239b70650df0ad82ebe23205\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.2.aar\f15655fa239b70650df0ad82ebe23205\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.2.aar\8aca34df4ffd7b9f9d8dc6e7f7433f97\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.2.aar\8aca34df4ffd7b9f9d8dc6e7f7433f97\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\23ffd1fad4dbfb2d878b0a10c9268b83\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\23ffd1fad4dbfb2d878b0a10c9268b83\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-ads:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.2.aar\bf10883c61ae4113ac515023c3b20ca9\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.2.aar\bf10883c61ae4113ac515023c3b20ca9\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:22:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.2.aar\b9b28ca74ea115508edcb72d3c236e6f\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.2.aar\b9b28ca74ea115508edcb72d3c236e6f\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\c8f1f5856f4d12daf369217b635c0bb0\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\c8f1f5856f4d12daf369217b635c0bb0\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:20:5-44
